,ADDRESS,CAMIS,Latitude,Longitude
41,976  RUTLAND ROAD,40363920,40.66211766,-73.92713254
56,261        DRIGGS AVENUE ,40364404,40.72259747,-73.94817957
57,62 CHARLES STREET,40364439,40.7348474,-74.00310474
70,56 9 AVENUE,40364715,40.74124489,-74.0050236
73,225 EAST 60 STREET,40364863,40.76198147,-73.96550887
79,390        HYLAN BOULEVARD ,40365022,40.60961219,-74.07446212
87,3 EAST 52 STREET,40365264,40.75977965,-73.97612172
194,2725       86 STREET ,40367860,40.59450893,-73.98143828
208,2001       HYLAN BOULEVARD ,40368291,40.5811179,-74.0988555
222,180        PRINCE STREET ,40368752,40.7262972,-74.00208416
250,1 WATER STREET,40369608,40.70296069,-73.99448012
331,114        BAYRIDGE AVENUE ,40372999,40.63742139,-74.03166359
355,2716 GERRITSEN AVENUE,40374268,40.59288342,-73.92527211
381,1619 86 STREET,40375972,40.60978226,-74.00670647
478,650        FOREST AVENUE ,40381811,40.62965059,-74.110793
483,94 AVENUE A,40382367,40.72552446,-73.98383781
512,5977       BROADWAY ,40383819,40.88975009,-73.89853518
577,35 WEST 20 STREET,40386619,40.74020451,-73.99205652
594,280        WATCHOGUE ROAD ,40387243,40.6161415,-74.1386145
616,200        VARICK STREET ,40388194,40.72838182,-74.00527589
673,84 COURT STREET,40389903,40.69139141,-73.99162514
726,1310 BROADWAY,40391562,40.69053979,-73.92400913
848,293        BROADWAY ,40394916,40.70854691,-73.95807229
862,315        WEST 54 STREET ,40395152,40.76503655,-73.9847142
863,220        EAST 86 STREET ,40395200,40.77856404,-73.95352214
893,3533 BROADWAY,40395872,40.8262636,-73.950656
955,8812       4 AVENUE ,40397335,40.62117432,-74.02909174
974,6334 AVENUE N,40397725,40.61952958,-73.91668754
1000,3482       NOSTRAND AVENUE ,40398549,40.59885264,-73.9416587
1007,1709 WEBSTER AVENUE,40398642,40.84335575,-73.90345747
1018,261 AVENUE X,40398899,40.59026697,-73.9732564
1072,3601       RIVERDALE AVENUE ,40399988,40.88664278,-73.90709697
1079,4413 13 AVENUE,40400149,40.63770876,-73.9892339
1108,236 EAST 53 STREET,40400686,40.75730142,-73.96858744
1139,2579 CROPSEY AVENUE,40401224,40.59069668,-73.99170092
1171,105        HUDSON STREET ,40401946,40.7193229,-74.00876725
1236,92         NASSAU AVENUE ,40403830,40.72389708,-73.95022569
1267,3978       WHITE PLAINS ROAD ,40423830,40.88791575,-73.86031534
1315,1535 BROADWAY,40483695,40.75808691,-73.98558758
1315,1535 BROADWAY,40483695,40.75808691,-73.98558758
1337,207 MADISON STREET,40511292,40.71273199,-73.98959566
1361,967        LEXINGTON AVENUE ,40512445,40.76922294,-73.96299802
1369,14 EAST 47 STREET,40512865,40.75624073,-73.97772905
1370,210 SPRING STREET,40512868,40.72535652,-74.00373121
1382,505 51 STREET,40513662,40.64449898,-74.0107064
1497,810 7 AVENUE,40537494,40.76265531,-73.98220583
1503,57 EAST 57 STREET,40538563,40.76213946,-73.97185973
1507,352 SEVENTH AVENUE,40539007,40.74801931,-73.99287302
1525,4797 BROADWAY,40543458,40.86614233,-73.92571406
1585,119 WEST KINGSBRIDGE ROAD,40549885,40.86873065,-73.90228892
1601,732 EAST 187 STREET,40552226,40.85379274,-73.8834291
1632,481 8 AVENUE,40559634,40.75223646,-73.99351277
1721,2431       JEROME AVENUE ,40570910,40.86206987,-73.90173963
1743,149        SULLIVAN STREET ,40573141,40.72711733,-74.00175225
1754,3599       EAST TREMONT AVENUE ,40574209,40.82906718,-73.82462748
1760,295 SMITH STREET,40574733,40.6818992,-73.99365494
1779,179        BEDFORD AVENUE ,40576286,40.71794693,-73.9575115
1794,1126 EASTERN PARKWAY,40577841,40.66852196,-73.93106188
1812,153 EAST 53 STREET,40580298,40.75822281,-73.97048714
1837,424        AVENUE P ,40585193,40.60889343,-73.9717984
1858,1 PENN PLAZA,40587720,40.75093801,-73.99159398
1886,1515       WILLIAMSBRIDGE ROAD ,40592181,40.84474999,-73.84661354
2009,265        WEST 52 STREET ,40610087,40.76323995,-73.98432686
2034,4305 18 AVENUE,40616388,40.63119581,-73.97608166
2046,101        ST MARKS PLACE ,40618557,40.72749585,-73.98491288
2049,119        7 AVENUE ,40619544,40.74053003,-73.9981609
2053,1451       RICHMOND AVENUE ,40620427,40.61264548,-74.15877954
2057,917        UTICA AVENUE ,40622348,40.65065496,-73.93019229
2091,400 WEST 14 STREET,40635770,40.74091769,-74.00544957
2104,1232 MADISON AVENUE,40640495,40.78269984,-73.95755392
2147,110        ST MARKS PLACE ,40652550,40.72736067,-73.98488969
2155,2911 AVENUE U,40654457,40.60041495,-73.94250852
2190,1359 1 AVENUE,40661616,40.76849109,-73.95558026
2202,217 DYCKMAN STREET,40664018,40.86552866,-73.92718433
2266,240 WEST 54 STREET,40676801,40.76411271,-73.98281003
2268,172 7 AVENUE,40677036,40.74235038,-73.99700012
2272,253        10 AVENUE ,40677704,40.74891713,-74.00335968
2281,1841       WESTCHESTER AVENUE ,40680764,40.83243255,-73.86461757
2284,24 WEST 56 STREET,40681411,40.76257682,-73.97528447
2295,1221       AVENUE OF THE AMERICAS ,40685858,40.75874897,-73.98134796
2302,337        UTICA AVENUE ,40686822,40.66646988,-73.93127369
2326,9505 AVENUE L,40692961,40.63773855,-73.89685484
2346,560        MANHATTAN AVENUE ,40697593,40.72233438,-73.94987694
2357,15 EAST 15 STREET,40698892,40.73660701,-73.99277126
2397,75         WASHINGTON PLACE ,40705931,40.73218685,-74.00011611
2442,1 WALKER STREET,40716092,40.72000379,-74.00567896
2480,28         MOTT STREET ,40720599,40.71465506,-73.99874499
2504,616        FOREST AVENUE ,40723936,40.62996855,-74.10968245
2563,724 BROADWAY,40733412,40.7292454,-73.99345908
2567,1305 86 STREET,40734506,40.61401615,-74.01372984
2576,556 DRIGGS AVENUE,40735858,40.71705023,-73.95651276
2605,485 AMSTERDAM AVENUE,40738920,40.78585993,-73.97626503
2608,29         WEST 26 STREET ,40739276,40.74414437,-73.98969502
2610,3161 BROADWAY,40739378,40.81466308,-73.95911515
2617,10110 FOSTER AVENUE,40740949,40.6503027,-73.90253175
2632,3611 KINGSBRIDGE AVENUE,40742997,40.88397939,-73.90250225
2661,19 CLEVELAND PLACE,40746835,40.7215343,-73.99729688
2744,61 COLUMBUS AVENUE,40760523,40.77115867,-73.98337044
2754,28 BOWERY,40762853,40.71504962,-73.99687882
2776,120 ESSEX STREET,40781636,40.7193938,-73.98769129
2806,1465 FOREST AVENUE,40786914,40.62448705,-74.13742427
2927,2450 BROADWAY,40811162,40.79116184,-73.97425027
2967,100 WEST HOUSTON STREET,40819315,40.72721214,-74.0003468
2974,3901 4 AVENUE,40820348,40.65258249,-74.00613423
3025,253        WEST 55 STREET ,40832580,40.76503513,-73.98277388
3075,1375 AVENUE OF THE AMERICAS,40843676,40.76353613,-73.97784811
3078,35 WEST 57 STREET,40844307,40.76349819,-73.97508244
3079,4920 5 AVENUE,40844457,40.6455765,-74.00992207
3091,790 8 AVENUE,40847331,40.76124165,-73.98678279
3157,201 PORT RICHMOND AVENUE,40859127,40.63630145,-74.13443001
3231,982        SOUTHERN BOULEVARD ,40869179,40.82250279,-73.89168456
3305,70 WEST 3 STREET,40879743,40.72951109,-73.99839916
3371,495        3 AVENUE ,40889792,40.74528704,-73.97835773
3414,1497       RICHMOND AVENUE ,40901214,40.6114821,-74.1591007
3434,261 8 AVENUE,40906355,40.74534013,-73.99853511
3448,271 WEST 23 STREET,40909191,40.74485676,-73.99729743
3471,702 AMSTERDAM AVENUE,40914702,40.79279834,-73.97136563
3513,114 NORTH 6 STREET,40922618,40.71824006,-73.95997606
3568,158 LUDLOW STREET,40929097,40.72117968,-73.987719
3572,324 BOWERY,40929352,40.72546536,-73.99219965
3640,2425 GRAND CONCOURSE,40936004,40.86050269,-73.89826329
3716,3371 BROADWAY,40944982,40.82113504,-73.95440263
3759,29 CLINTON STREET,40949185,40.72037007,-73.98448365
3789,125        PARK AVENUE ,40951896,40.75151363,-73.97803703
3846,401        FOREST AVENUE ,40962159,40.63097181,-74.10318912
3873,12 EAST 22 STREET,40966216,40.74046728,-73.98924184
3902,1840       2 AVENUE ,40970904,40.78356322,-73.94750609
3954,1710 VICTORY BOULEVARD,40980062,40.613223,-74.120662
3981,1854 HYLAN BOULEVARD,40984264,40.58383375,-74.09483921
4032,440 9 AVENUE,40991835,40.75369645,-73.99599668
4033,1112       WESTCHESTER AVENUE ,40992020,40.82533329,-73.89048394
4040,259        WEST 4 STREET ,40993101,40.73538046,-74.00322154
4043,245 5 AVENUE,40993542,40.7444923,-73.98735334
4045,523        9 AVENUE ,40993654,40.75657242,-73.99406928
4091,126 RIVINGTON STREET,40998924,40.71971555,-73.98696096
4154,18 SPRING STREET,41005098,40.72135265,-73.99496675
4164,338 UNION STREET,41006183,40.6815667,-73.99388047
4178,10 COLUMBUS CIRCLE,41007719,40.76764579,-73.98221349
4188,175 2 AVENUE,41008526,40.73042569,-73.98642434
4272,285        COLUMBUS AVENUE ,41016886,40.77826666,-73.97808544
4291,7708       3 AVENUE ,41019083,40.62996144,-74.0284808
4305,2110 RICHMOND ROAD,41020367,40.58130742,-74.11170235
4328,324        5 AVENUE ,41022637,40.6729,-73.98328103
4351,180        MADISON AVENUE ,41025331,40.74756249,-73.98318721
4373,300 WEST 23 STREET,41028791,40.74528204,-73.9986064
4465,205 10 AVENUE,41042010,40.74714783,-74.00464485
4490,191        CHRYSTIE STREET ,41046455,40.72173623,-73.99206561
4492,49 BROADWAY,41046492,40.70655883,-74.01276684
4538,75 INNIS STREET,41053864,40.63410806,-74.14379429
4580,435        HUDSON STREET ,41060064,40.73059438,-74.00686877
4620,142        MERCER STREET ,41065858,40.72469843,-73.99844374
4635,5660       MOSHOLU AVENUE ,41067996,40.90511873,-73.90150521
4702,300        WEST 114 STREET ,41076314,40.80308544,-73.95639994
4716,132 EAST 61 STREET,41077927,40.76366589,-73.96786234
4725,1377 SUTTER AVENUE,41079206,40.6735418,-73.86707559
4762,1032 CONEY ISLAND AVENUE,41083785,40.63250062,-73.96691122
4834,354 3 AVENUE,41091944,40.74066828,-73.98189161
4876,1462       1 AVENUE ,41097286,40.77036834,-73.95404434
4921,280        MARSH AVENUE ,41101925,40.57745511,-74.16419613
4925,68         GREENPOINT AVENUE ,41102912,40.72975776,-73.95828711
4963,9 EAST 18 STREET,41106233,40.73830879,-73.99118767
4981,136        WEST 55 STREET ,41108105,40.76342609,-73.97924084
4992,424        WEST 42 STREET ,41109419,40.7588114,-73.99368713
5023,303 HALSEY STREET,41114613,40.68290731,-73.94075089
5028,9201 4 AVENUE,41115447,40.61830102,-74.03011433
5068,189 WEST 10 STREET,41120361,40.73429849,-74.00303197
5068,189 WEST 10 STREET,41120361,40.73429849,-74.00303197
5071,106 KENMARE STREET,41120866,40.72117747,-73.99676727
5086,1351 FOREST AVENUE,41123512,40.62593854,-74.13471435
5114,247 DYCKMAN STREET,41127243,40.86637133,-73.92816801
5120,1501       BROADWAY ,41128211,40.75662055,-73.98621372
5169,1260 BROADWAY,41135793,40.74830323,-73.9881012
5244,5212       5 AVENUE ,41144258,40.64393851,-74.01162522
5255,2428       CRESTON AVENUE ,41145185,40.86114568,-73.8989324
5262,11 PENN PLAZA,41146119,40.74913994,-73.99189472
5281,1678 3 AVENUE,41148325,40.78393635,-73.95033157
5298,193 COLUMBUS AVENUE,41149373,40.77523724,-73.98029652
5302,3791       EAST TREMONT AVENUE ,41149849,40.82516705,-73.82054235
5321,44  BEDFORD STREET,41152727,40.73045162,-74.00422651
5326,5622 8 AVENUE,41152958,40.63765398,-74.007403
5330,222        EAST 51 STREET ,41153141,40.75617638,-73.96980642
5404,8201 3 AVENUE,41158858,40.62633728,-74.02981037
5418,4126 HYLAN BOULEVARD,41160375,40.53882231,-74.14847672
5422,1360 FULTON STREET,41160851,40.68015457,-73.94621013
5438,35 EAST 18 STREET,41162796,40.73775669,-73.9898802
5449,2559       3 AVENUE ,41163361,40.81115271,-73.92697188
5483,1111       FULTON STREET ,41166331,40.68151019,-73.95720231
5574,241 WEST 42 STREET,41173328,40.75657948,-73.98808946
5574,241 WEST 42 STREET,41173328,40.75657948,-73.98808946
5584,2061 BROADWAY,41174407,40.77828945,-73.9820644
5627,2549 AMSTERDAM AVENUE,41177892,40.85146104,-73.92836845
5637,682 CASTLE HILL AVENUE,41178943,40.82075262,-73.84835918
5786,411        EAST 70 STREET ,41195747,40.7661267,-73.95593606
5787,2800 ATLANTIC AVENUE,41195795,40.6764383,-73.89091699
5799,6301 RIVERDALE AVENUE,41197457,40.9127371,-73.90259152
5899,199 EAST 3 STREET,41209159,40.72285041,-73.98324104
5931,303 MADISON AVENUE,41212839,40.7522894,-73.97957718
5957,805 3 AVENUE,41215734,40.75550316,-73.97090914
6030,444 9 STREET,41221671,40.66687604,-73.98169169
6038,248        EAST 52 STREET ,41222450,40.75656514,-73.96878417
6042,55         WEST 55 STREET ,41222773,40.7624585,-73.97664646
6052,92 7 AVENUE SOUTH,41223754,40.73281414,-74.00331878
6056,839 WESTCHESTER AVENUE,41224120,40.81971617,-73.90168851
6102,1193 1 AVENUE,41226964,40.76311213,-73.95950715
6112,2147 MILL AVENUE,41227684,40.61464477,-73.91290715
6160,214 FRONT STREET,41231878,40.70731609,-74.00267647
6185,488 AMSTERDAM AVENUE,41233598,40.78607853,-73.97627086
6208,27         AVENUE B ,41235437,40.72235234,-73.98311576
6217,961 EAST 174 STREET,41235890,40.83681011,-73.88590836
6238,719        SENECA AVENUE ,41236537,40.70268519,-73.90736042
6330,58 WEST 48 STREET,41242943,40.75812465,-73.98025436
6387,44         WEST 63 STREET ,41246951,40.77135712,-73.98222039
6397,1400 PELHAM PARKWAY SOUTH,41247535,40.85745161,-73.84764504
6408,858 9 AVENUE,41248529,40.76707991,-73.98623975
6411,620 8 AVENUE,41248591,40.75594294,-73.99064917
6424,1160 PUGSLEY AVENUE,41249587,40.8307439,-73.85700003
6453,1738       FLATBUSH AVENUE ,41251661,40.62803558,-73.9426934
6509,2          GOLD STREET ,41256599,40.70719523,-74.00738653
6510,1090       AMSTERDAM AVENUE ,41256607,40.80525709,-73.9622801
6516,1901 EMMONS AVENUE,41257282,40.58359714,-73.94958377
6525,606 NEPTUNE AVENUE,41258107,40.57991391,-73.97476604
6543,392 5 AVENUE,41259444,40.67081095,-73.98502411
6629,259        FLATBUSH AVENUE ,41265576,40.68005449,-73.97445748
6653,5721 8 AVENUE,41267394,40.63703679,-74.00786064
6659,817 ALLERTON AVENUE,41267759,40.86556703,-73.86331181
6665,5324 8 AVENUE,41267952,40.6393239,-74.00566553
6773,22         WEST 34 STREET ,41276535,40.74897919,-73.98624853
6804,2106 EAST 19 STREET,41278931,40.59905756,-73.95264318
6820,5535 BROADWAY,41280929,40.87813157,-73.90543167
6833,236 5 AVENUE,41282946,40.74420744,-73.98772575
6996,529 STANLEY AVENUE,41295972,40.65732207,-73.88876576
7031,112 DEKALB AVENUE,41298438,40.68975983,-73.97817766
7032,286 8 AVENUE,41298537,40.74616615,-73.9977708
7193,378        METROPOLITAN AVENUE ,41307350,40.71402428,-73.9555447
7203,3100 OCEAN PARKWAY,41308090,40.57614328,-73.96893824
7206,1845       RICHMOND AVENUE ,41308249,40.60307797,-74.16263023
7226,23 ST JAMES PLACE,41309709,40.71166031,-73.99973134
7226,23 ST JAMES PLACE,41309709,40.71166031,-73.99973134
7326,17 EAST 31 STREET,41316336,40.74605608,-73.98465877
7331,1660       EAST GUN HILL ROAD ,41316593,40.86604021,-73.83785901
7364,145 WEST 44 STREET,41318801,40.75694307,-73.98480469
7386,7218       18 AVENUE ,41320205,40.61504902,-73.99439666
7392,17 MOTT STREET,41320866,40.71426827,-73.99883203
7399,488 3 AVENUE,41321378,40.7451045,-73.97865579
7403,202 CENTRE STREET,41321686,40.71891042,-73.99915112
7428,607 2 AVENUE,41322812,40.74428122,-73.97630077
7434,50 HOYT STREET,41323499,40.68906147,-73.98620681
7462,440        7 AVENUE ,41326289,40.66333137,-73.98463702
7470,6103 20 AVENUE,41326963,40.61873862,-73.9834607
7479,129 FRONT STREET,41327489,40.70519554,-74.00626434
7483,1082       BAY STREET ,41328107,40.61654034,-74.06809525
7491,2660       HYLAN BOULEVARD ,41328851,40.56706,-74.113196
7543,1160 TELLER AVENUE,41332853,40.83144963,-73.91201455
7564,32 ST MARKS PLACE,41334807,40.72868276,-73.98802133
7566,1024 MORRIS PARK AVENUE,41334829,40.84843789,-73.85537018
7585,237 DYCKMAN STREET,41336495,40.86615413,-73.9279053
7592,4120       WHITE PLAINS ROAD ,41336841,40.8912947,-73.8584628
7623,1376 CONEY ISLAND AVENUE,41338411,40.6238932,-73.96508045
7641,116 AVENUE C,41340016,40.72439233,-73.97854895
7697,40 BOWERY,41346086,40.7154835,-73.99660552
7755,2751 BOSTON ROAD,41350166,40.86647977,-73.86120358
7825,104 2 AVENUE,41354976,40.72739329,-73.98846288
