,ADDRESS,CAMIS,Latitude,Longitude
7875,18         BEDFORD AVENUE ,41360079,40.72343413,-73.95179527
7882,295        GREENWICH STREET ,41360734,40.71602295,-74.01095001
7949,3150 FULTON STREET,41363877,40.68173533,-73.8787144
8095,1695       PRESIDENT STREET ,41374089,40.66705521,-73.93101718
8120,662        FULTON STREET ,41375578,40.68671631,-73.97557369
8175,552 SENECA AVENUE,41377990,40.70494563,-73.91141824
8179,130        EAST 29 STREET ,41378305,40.74319682,-73.98199636
8234,328 MYRTLE AVENUE,41381773,40.69320519,-73.97344616
8268,314 COURT STREET,41382948,40.68345902,-73.99544582
8290,848 WASHINGTON STREET,41384154,40.74064547,-74.00777572
8309,1324 AVENUE J,41385083,40.62495001,-73.96299578
8354,1406 86 STREET,41387129,40.61258861,-74.01158517
8371,182 AUDUBON AVENUE,41387576,40.84421701,-73.93572402
8378,93 MACDOUGAL STREET,41388157,40.72929218,-74.00117119
8391,326 EAST 6 STREET,41388838,40.72707662,-73.98791389
8393,1419 CONEY ISLAND AVENUE,41388845,40.62293194,-73.96475265
8404,325 8 AVENUE,41389126,40.74730816,-73.9971064
8427,1836 MCDONALD AVENUE,41390294,40.60800196,-73.97291386
8474,41         NEWKIRK PLAZA ,41393176,40.63525331,-73.96264257
8624,50 BROADWAY,41396908,40.70659054,-74.0125694
8628,60         HANCOCK STREET ,41397316,40.58878466,-74.09523146
8684,122 UNION STREET,41400890,40.68421473,-74.00258992
8691,2515 BOSTON ROAD,41401433,40.86367868,-73.86498616
8713,31 WEST 17 STREET,41402635,40.73839549,-73.99321337
8721,5722  CLARENDON ROAD,41403222,40.6448126,-73.92261853
8740,301 PARK AVENUE,41404013,40.75654812,-73.974362
8748,206 VARICK STREET,41404858,40.72860497,-74.00524098
8773,7417       3 AVENUE ,41406341,40.63201095,-74.02749094
8800,757        FULTON STREET ,41408464,40.68632269,-73.97431876
8805,110 WEST 40 STREET,41408564,40.75374018,-73.98563644
8813,24 WEST 40 STREET,41409233,40.75248211,-73.98264766
8822,222 FRANKLIN STREET,41410058,40.73331609,-73.95808414
8873,3738 RIVERDALE AVENUE,41414123,40.88738724,-73.90713659
8904,782        WASHINGTON AVENUE ,41416298,40.67453585,-73.96320308
8946,474        BERGEN STREET ,41418524,40.68087712,-73.97561292
8954,340 3 AVENUE,41418978,40.74015998,-73.98226092
8985,75         FRANKLIN STREET ,41421237,40.71778629,-74.00439546
8995,2370       UNIVERSITY AVENUE ,41422140,40.86209804,-73.90543457
8997,54         WEST 21 STREET ,41422201,40.74094464,-73.99228978
9056,63 READE STREET,41425805,40.71490416,-74.00652502
9060,2740 HYLAN BOULEVARD,41425977,40.565916,-74.114338
9147,1575 2 AVENUE,41430762,40.77516585,-73.95380219
9157,7523 3 AVENUE,41431607,40.63127592,-74.02779164
9355,484 AMSTERDAM AVENUE,41445602,40.78592954,-73.97637967
9400,200 WEST STREET,41448719,40.71424799,-74.01423616
9437,57 EMPIRE BOULEVARD,41450623,40.66338207,-73.9602519
9503,236        8 AVENUE ,41453860,40.74462333,-73.99889414
9510,881        10 AVENUE ,41454101,40.76951493,-73.98834837
9534,3275       WESTCHESTER AVENUE ,41455194,40.85267216,-73.82780838
9543,293 FLATBUSH AVENUE,41455608,40.67916207,-73.97380862
9562,2011 CHURCH AVENUE,41456579,40.65015211,-73.96088976
9584,44 BERRY STREET,41457453,40.72104513,-73.95650933
9642,610        UTICA AVENUE ,41460224,40.65864233,-73.93119197
9651,1050       FORBELL STREET ,41460812,40.66373528,-73.86042159
9652,1675       LEXINGTON AVENUE ,41460820,40.79156288,-73.94669379
9689,2944 VICTORY BOULEVARD,41462617,40.60719378,-74.16070071
9711,404        EAST 14 STREET ,41463516,40.73125037,-73.98244625
9723,5702 18 AVENUE,41464097,40.62376272,-73.98561576
9793,6          EAST 32 STREET ,41468267,40.74696868,-73.98520993
9801,57         4 AVENUE ,41468766,40.68248261,-73.97952778
9808,687        AMSTERDAM AVENUE ,41468950,40.79235464,-73.97152408
9822,8727 4 AVENUE,41469924,40.62138168,-74.02885745
9843,2775 CONEY ISLAND AVENUE,41470787,40.58885455,-73.96039789
9884,65 BAYARD STREET,41473028,40.71543101,-73.99809554
9917,216 SMITH STREET,41474862,40.68435474,-73.99215359
9965,226        UTICA AVENUE ,41476734,40.67107048,-73.9309785
10008,467 COLUMBUS AVENUE,41478517,40.78411826,-73.97381782
10061,1693 PUTNAM AVENUE,41480580,40.70023563,-73.90685456
10074,10 MURRAY STREET,41481622,40.71321614,-74.00771362
10105,122 WYCKOFF AVENUE,41484288,40.70355874,-73.9181376
10109,2861 WHITE PLAINS ROAD,41484642,40.86737336,-73.86736405
10116,23         WEST 32 STREET ,41485097,40.74747388,-73.98610683
10125,5401 4 AVENUE,41485393,40.64417813,-74.01486801
10189,666        WEST 204 STREET ,41488530,40.86720465,-73.92331121
10206,793 UTICA AVENUE,41489658,40.65385537,-73.93053689
10222,268 6 AVENUE,41490544,40.7293152,-74.00228564
10276,198 GRAND STREET,41494286,40.71920373,-73.99676435
10307,117        PERRY STREET ,41495911,40.73510116,-74.00668081
10331,1304 2 AVENUE,41497741,40.76656974,-73.95991095
10403,2322 86 STREET,41503209,40.60021667,-73.99111543
10410,99         STANTON STREET ,41503751,40.72127565,-73.98810193
10462,2223       86 STREET ,41506388,40.60156971,-73.9930875
10503,668 BAY STREET,41509875,40.62572402,-74.0752109
10564,481 BROOK AVENUE,41513509,40.81334003,-73.91595416
10598,360 PARK AVENUE SOUTH,41515513,40.74203244,-73.98510096
10613,3510  NOSTRAND AVENUE,41516427,40.59841536,-73.94157443
10672,100        MOTT STREET ,41521827,40.7172805,-73.99739372
10683,2233 BOSTON ROAD,41523349,40.85845251,-73.86797123
10707,2406 MERMAID AVENUE,41524912,40.57586051,-73.99121742
10718,2233 GRAND CONCOURSE,41525492,40.85653241,-73.90056526
10729,469 AVENUE OF THE AMERICAS,41526728,40.73555732,-73.99823503
10755,425 7 AVENUE,41529070,40.75037455,-73.99098727
10785,47 WILLOUGHBY AVENUE,41530574,40.6916829,-73.97124099
10813,255 KINGSTON AVENUE,41532006,40.67107673,-73.94196731
10914,610 EXTERIOR STREET,41538914,40.821999,-73.93062002
10959,645 MANHATTAN AVENUE,41541376,40.72420546,-73.95111811
11009,310 LENOX AVENUE,41543410,40.8081622,-73.94511716
11013,736 WEST 181 STREET,41543722,40.85062356,-73.93749452
11022,532 WEST 46 STREET,41543893,40.76251695,-73.99455378
11037,1082 MORRIS PARK AVENUE,41545050,40.84926151,-73.85353889
11059,99 PARK AVENUE,41546054,40.75079695,-73.9785571
11127,947 8 AVENUE,41548870,40.76605259,-73.98344408
11158,192 AVENUE U,41550400,40.59650205,-73.97704071
11184,2010       BARTOW AVENUE ,41552204,40.86905565,-73.83048646
11193,420 PARK AVENUE SOUTH,41552594,40.74388827,-73.98375098
11208,9 CHATHAM SQUARE,41553745,40.71375669,-73.99806939
11256,2601       OCEAN PARKWAY ,41555983,40.58662768,-73.96579515
11256,2601       OCEAN PARKWAY ,41555983,40.58662768,-73.96579515
11268,228        MANHATTAN AVENUE ,41556530,40.71127384,-73.9454885
11295,58         NORTH 3 STREET ,41557798,40.71758119,-73.96346346
11297,656 6 AVENUE,41557895,40.74101014,-73.99409755
11338,1718 HYLAN BOULEVARD,41560644,40.5868532,-74.09156902
11371,765        EAST 82 STREET ,41561999,40.63703523,-73.91233155
11418,2308       1 AVENUE ,41563809,40.79762057,-73.9341406
11427,6420 17 AVENUE,41564598,40.62101142,-73.99203556
11451,123 WEST 13 STREET,41565552,40.73711665,-73.99825925
11481,67 IRVING AVENUE,41567020,40.70445469,-73.9238132
11648,410 EAST 148 STREET,41574568,40.81503304,-73.91756701
11701,3328       FULTON STREET ,41576742,40.68344132,-73.87271739
11739,444        LENOX AVENUE ,41578619,40.81219301,-73.94217214
11749,200 5 AVENUE,41579022,40.74187151,-73.98942998
11806,978 2 AVENUE,41582648,40.75595546,-73.96765306
11832,355 WEST 16 STREET,41583431,40.74178767,-74.00308757
11890,509 MYRTLE AVENUE,41585575,40.69362563,-73.96453044
11894,41 MONROE STREET,41585733,40.71163454,-73.99441288
11897,200 COURT STREET,41585806,40.68707695,-73.99370587
11920,651        ELTON AVENUE ,41586933,40.81838917,-73.91496556
11928,84 7 AVENUE,41587614,40.67490345,-73.97524551
12023,2284 BROADWAY,41592474,40.78595871,-73.97832445
12033,301        WEST TREMONT AVENUE ,41593372,40.85374163,-73.92013556
12119,459        MOTHER GASTON BOULEVARD ,41596927,40.66830975,-73.90643257
12121,2925 VETERANS ROAD WEST,41597047,40.52736021,-74.23063922
12271,228 DEKALB AVENUE,41603746,40.68945239,-73.97016491
12308,472 LORIMER STREET,41605298,40.71102691,-73.94879592
12385,377 KINGSTON AVENUE,41609414,40.66606781,-73.9424336
12455,320 COURT STREET,41612015,40.68324846,-73.99554797
12494,348 WYTHE AVENUE,41613808,40.71428345,-73.96522132
12501,113 WEST 116 STREET,41614161,40.80224573,-73.95005745
12510,524  METROPOLITAN AVENUE,41614516,40.71401127,-73.95142409
12521,391 AVENUE OF THE AMERICAS,41614771,40.73308966,-74.00002882
12534,4523 5 AVENUE,41615280,40.64773584,-74.00748877
12669,100 KENMARE STREET,41620482,40.72116357,-73.99672578
12672,496 EAST 138 STREET,41620893,40.80771749,-73.9197477
12694,47         8 AVENUE ,41622000,40.73835719,-74.00400439
12706,1389 MADISON AVENUE,41622689,40.7874809,-73.95389486
12714,746 LYDIG AVENUE,41622946,40.85440703,-73.86585668
12787,875        FLATBUSH AVENUE ,41625337,40.65073278,-73.95872507
12802,960 LEXINGTON AVENUE,41626009,40.76912074,-73.96323806
12818,1114 AVENUE OF THE AMERICAS,41626556,40.75538997,-73.98363359
12819,35         ANDROVETTE STREET ,41626578,40.53503979,-74.23719151
12835,3431       BOSTON ROAD ,41627133,40.87607379,-73.84948685
12838,116 LEXINGTON AVENUE,41627217,40.74258823,-73.98258588
12888,666        BUSHWICK AVENUE ,41628450,40.69722648,-73.93223063
12916,63 AVENUE D,41629135,40.72207424,-73.97728906
12962,13         GRAHAM AVENUE ,41630103,40.70161096,-73.94233717
12964,2553       AMSTERDAM AVENUE ,41630109,40.85160287,-73.92826233
13070,1531       FULTON STREET ,41632951,40.67992456,-73.93995671
13088,6301 8 AVENUE,41633622,40.63374426,-74.0112867
13127,11         WEST 36 STREET ,41634845,40.75028381,-73.9848036
13184,818        54 STREET ,41636680,40.63856438,-74.00563956
13254,1611 BROADWAY,41638716,40.76077789,-73.98453914
13259,117 WEST 57 STREET,41638918,40.76459151,-73.97768185
13303,191        EAST 161 STREET ,41640311,40.82655287,-73.92147097
13312,26         EAST 91 STREET ,41640757,40.78428777,-73.95721851
13324,3167 BAINBRIDGE AVENUE,41640977,40.8754702,-73.87959672
13448,1431       FULTON STREET ,41644300,40.68014643,-73.94403686
13461,75 BAXTER STREET,41644891,40.71629545,-74.00000141
13481,1101       EAST TREMONT AVENUE ,41645432,40.84004013,-73.87735637
13500,2051 2 AVENUE,41645764,40.79023371,-73.94280279
13575,202 8 AVENUE,41647939,40.74355324,-73.99967178
13674,1642 HYLAN BOULEVARD,41651300,40.58848454,-74.090129
13750,341        LENOX AVENUE ,41653879,40.80917468,-73.94454495
13757,166 NORTH 7 STREET,41654334,40.7177686,-73.95773241
13784,1422 ST NICHOLAS AVENUE,41655272,40.84931162,-73.93365499
13810,3706 3 AVENUE,41656299,40.83537186,-73.90319706
13816,774 9 AVENUE,41656679,40.76449514,-73.98812628
13817,564 KAPPOCK STREET,41656750,40.87895514,-73.91677312
13824,83 ESSEX STREET,41657018,40.71845963,-73.98832898
13858,67 WEST 23 STREET,41658609,40.7424931,-73.991682
13935,3929 WHITE PLAINS ROAD,41661581,40.8865579,-73.8612374
13990,1453 FOREST AVENUE,41664273,40.6245051,-74.13699893
13996,47         EAST 29 STREET ,41664434,40.74447635,-73.98473735
14058,70 VANDERBILT AVENUE,41667036,40.75468811,-73.97680827
14086,290        MADISON AVENUE ,41668582,40.75185808,-73.98005779
14118,800        GRAND STREET ,41670240,40.71184095,-73.94131652
14150,320 EAST 6 STREET,41671728,40.72713377,-73.98804988
14162,805 COLUMBUS AVENUE,41672122,40.79500456,-73.96587442
14170,3719       CHURCH AVENUE ,41672278,40.65117659,-73.9426425
14211,2530       VICTORY BOULEVARD ,41673927,40.60965116,-74.14775089
14235,162 THROOP AVENUE,41674774,40.6996689,-73.94431006
14240,434 KINGS HIGHWAY,41675147,40.60432986,-73.97399108
14326,160 HAVEMEYER STREET,41678767,40.71141923,-73.95773431
14336,193 SCHERMERHORN STREET,41679009,40.68911969,-73.98625543
14357,424 WEST 33 STREET,41679739,40.75310212,-73.99784375
14427,1437 1 AVENUE,41682554,40.76967713,-73.9547143
14431,8774       BAY PARKWAY ,41682774,40.59850976,-73.99747579
14644,9 EAST 40 STREET,41689516,40.75197085,-73.9811368
14680,249 WEST 231 STREET,41690532,40.87984206,-73.90651161
14721,52 WEST 33 STREET,41692061,40.74837447,-73.98663554
14729,163 MULBERRY STREET,41692397,40.71970821,-73.99722658
14789,1267       JEROME AVENUE ,41694156,40.83737756,-73.92054945
14807,118 CHAMBERS STREET,41694389,40.7151208,-74.00850471
14843,2050 86 STREET,41695581,40.60384438,-73.99710566
14862,119        EAST MOUNT EDEN AVENUE ,41696159,40.84363265,-73.9128078
14889,12 EAST 49 STREET,41696748,40.75763065,-73.97713748
14902,688        FRANKLIN AVENUE ,41697040,40.67497908,-73.95648651
14906,5578 BROADWAY,41697115,40.87891428,-73.90471168
14938,675 8 AVENUE,41698175,40.75777287,-73.98947826
14965,473        LENOX AVENUE ,41698781,40.81319489,-73.94160774
14978,33-41      FRANCIS LEWIS BOULEVARD ,41699276,40.76650512,-73.78981497
15008,55         BOND STREET ,41699976,40.72614166,-73.99323105
15061,111        EAST 18 STREET ,41701274,40.73690732,-73.98786097
15081,297 BROADWAY,41701643,40.70849098,-73.9579139
15108,1066 FLATBUSH AVENUE,41702516,40.64481931,-73.95807209
15181,1884 PARK AVENUE,41703888,40.8071506,-73.93759044
15231,2460 NOSTRAND AVENUE,41704669,40.62472957,-73.94656031
15240,430 EAST 14 STREET,41704800,40.73102268,-73.98189111
15264,111 EAST 56 STREET,41705359,40.76078513,-73.97073663
15314,237        MADISON AVENUE ,41706115,40.74982471,-73.98137537
15315,1282       SOUTHERN BOULEVARD ,41706118,40.83022043,-73.89177456
15390,900 MORRIS PARK AVENUE,41707964,40.84662244,-73.85938008
15397,2515       7 AVENUE ,41708185,40.82212273,-73.93863987
15476,1724 CONEY ISLAND AVENUE,41709897,40.61536596,-73.96346578
15486,1215 LEXINGTON AVENUE,41710235,40.77714192,-73.95722104
15495,5217 13 AVENUE,41710474,40.63320991,-73.99391664
15534,340        VICTORY BOULEVARD ,41711029,40.63378197,-74.08573517
15592,2496       ELM PLACE ,41712453,40.8618092,-73.89373107
15606,2026       LEXINGTON AVENUE ,41712855,40.80323435,-73.93833481
15638,239        BEACH 20 STREET ,41713537,40.59600596,-73.75409584
15675,160 CENTRAL PARK SOUTH,41715036,40.76635434,-73.97799013
15718,100        WEST 124 STREET ,41716448,40.80708596,-73.94609847
15747,3014       MIDDLETOWN ROAD ,41717156,40.8439659,-73.82987092
15788,3462 FULTON STREET,41718245,40.68481283,-73.8678993
15911,265 LAFAYETTE STREET,41721252,40.72344366,-73.99659482
15916,735 2 AVENUE,41721390,40.74822267,-73.97345341
15921,525        HUDSON STREET ,41721444,40.73405038,-74.0063169
15930,3910       BROADWAY ,41721673,40.83812065,-73.94182787
15964,11 WEST 32 STREET,41722462,40.74734301,-73.98579824
16010,486        KINGS HIGHWAY ,50000037,40.60417863,-73.97181352
16050,357        WEST BROADWAY ,50000120,40.72296106,-74.00319106
16066,107-11 101 AVENUE,50000149,40.68709238,-73.83627121
16771,90-40      160 STREET ,50001691,40.70457016,-73.79974529
16879,2109       STARLING AVENUE ,50001907,40.83613371,-73.8548568
17067,308 WEST 50 STREET,50002337,40.76235499,-73.9864079
17421,1773 LEXINGTON AVENUE,50003257,40.79476257,-73.94435644
17686,2755       BROADWAY ,50004346,40.80133399,-73.9679533
17715,220        BOWERY ,50004432,40.72187161,-73.99351033
17741,1800       BROADWAY ,50004503,40.76715672,-73.98163673
17823,24         EAST 39 STREET ,50004793,40.75083661,-73.98066085
17853,1316 AVENUE M,50004901,40.61776846,-73.96170808
18154,8518       3 AVENUE ,50005895,40.62416971,-74.03084754
19074,1759       BROADWAY ,50010029,40.68280949,-73.91016406
19376,22         PECK SLIP ,50011353,40.70845795,-74.00218653
19463,337 WEST 14 STREET,50011770,40.74021993,-74.00348824
20835,245 FLATBUSH AVENUE,50017190,40.68088081,-73.97506752
21716,1695 BROADWAY,50032872,40.68392932,-73.91214194
21953,712 AVENUE U,50033545,40.59794856,-73.96394026
